country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Albania,,,,,,,,,,,,,,,,,,0.0529,0.045,0.0491,0.0567,0.0528,0.053,0.0553,0.0576,0.0609,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,0.0215,,,
Angola,,,,,,,,,,,,,,,,,,,,,,0.0156,,,,,,
Argentina,,,,,,,,,,,,,,,0.0172,0.0139,0.0111,,0.0088,0.00925,0.00866,0.00783,0.00811,0.00798,0.00856,,,0.0114
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,0.0715,0.0711,0.054,
Australia,0.0124,0.0194,0.0266,0.0271,0.0237,0.0191,0.0176,0.0185,0.0178,0.0147,0.0124,0.0124,0.0117,0.0105,0.00918,0.00792,0.00762,0.00616,0.00593,0.00876,0.00912,0.00866,0.00907,0.0102,0.0121,0.0124,0.0119,0.0117
Austria,,,,,0.00859,0.0088,0.0107,0.0115,0.0114,0.0107,0.00984,0.00797,0.00743,0.00908,0.0119,0.0118,0.0114,0.0107,0.00879,0.0107,0.0105,0.00989,0.0106,0.0118,0.0132,0.0143,0.0155,0.0144
Azerbaijan,,,,,,,,,,,,,,,,,,,,0.0254,0.0244,0.0239,0.0229,0.022,0.0218,0.0221,0.0225,0.0217
Bangladesh,,,,,,,,,,,,,,,,,0.00113,,,,0.0113,,,0.00969,,,,0.00556
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0122,
Belgium,,,0.0201,0.0229,0.0296,0.0298,0.0301,0.0285,0.0296,0.0271,0.0203,0.0171,0.0195,0.0209,0.0217,0.0247,0.0235,0.0214,0.0189,0.021,0.0245,0.0202,0.0202,0.0238,0.0249,0.0246,0.0225,0.0201
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0229,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,0.00648,,0.00767,,
Bolivia,,,,,,,,,,,,,,,,0.00974,0.00807,0.0055,0.00449,0.00521,,0.00359,0.00328,0.00422,0.00357,0.00473,0.00586,0.00581
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,0.0885,0.084,0.066,0.0649,0.0748,0.0732,0.0755,,0.079,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,0.0215,,,0.03
Bulgaria,,,,,,,,,,,0.0533,0.0678,0.0622,0.047,0.0378,0.0317,0.0279,0.0233,0.0177,0.0197,0.032,0.0375,0.0406,0.0441,0.0407,0.0324,0.0255,0.0208
Cambodia,,,,,,,,,,,,,,,,,,,,,,,0.0013,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,0.0122,,,,,,,
Canada,0.00773,0.0123,0.0159,0.0177,0.0158,0.0129,0.0131,0.0114,0.00934,0.00757,0.00621,0.00567,0.00674,0.00665,0.00615,0.00554,0.00483,0.00431,0.00437,0.00727,0.0092,0.00862,0.00758,0.00768,0.00743,0.00699,0.00728,0.00673
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0254
Chile,,,,,,,,,,,,,,,,,,,,,0.0103,0.0086,0.00719,0.00575,0.0069,0.00674,0.00827,0.00942
Colombia,,,,,,,,,,,,0.0392,0.0297,0.028,0.0257,0.0209,,0.0121,0.0121,0.0145,0.0159,0.0136,0.0124,0.0111,0.0107,0.00966,0.0105,0.0115
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,0.00788,0.00979,0.0124,0.0119,0.0102,0.00934
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00537,
Croatia,,,,,,,,,,,,,0.0468,0.0419,0.0404,0.0376,0.0334,0.0322,0.028,0.0297,0.0383,0.046,0.0535,0.0586,0.0573,0.0553,0.0376,0.0287
Cuba,,,,,,,,,,,,,,,,,,,,0.00252,0.00401,,,,,,,
Cyprus,,,,,,,,,,,0.00892,0.0063,0.00506,0.00641,0.00733,0.00825,0.00632,0.0053,0.00404,0.00592,0.0101,0.0129,0.024,0.0361,0.0397,0.0344,0.0282,0.022
Czech Republic,,,,0.00721,0.00809,0.00955,0.00919,0.0115,0.0166,0.0266,0.0308,0.0283,0.0252,0.026,0.0287,0.0287,0.0267,0.0188,0.015,0.0178,0.0236,0.0205,0.0218,0.0223,0.0192,0.0165,0.012,0.00807
Denmark,,,0.0251,0.0268,0.023,0.0174,0.0163,0.0131,0.011,0.0105,0.00906,0.00842,0.00751,0.0116,0.0125,0.0103,0.00716,0.00585,0.00404,0.00822,0.0152,0.0167,0.0174,0.015,0.0138,0.0136,0.0125,0.0114
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,0.00923,0.00895,0.0058
Ecuador,,,,,,,,,,,0.0125,0.00767,,0.00942,0.0065,0.00466,0.00468,0.00337,0.0029,0.00404,0.00359,0.00285,0.00242,0.00232,0.00222,0.00328,0.00593,0.00493
Egypt,,,,,,,,,,,,,,,,,,,0.0236,0.0259,0.0254,0.0288,0.0363,0.0382,,0.0363,0.0339,0.0314
Estonia,0.00181,0.00383,0.00931,0.0207,0.0253,0.0311,0.0356,0.0294,0.0279,0.0329,0.0384,0.0453,0.0352,0.0313,0.0342,0.0257,0.0187,0.0138,0.0133,0.0337,0.0572,0.0445,0.035,0.0261,0.0227,0.0171,0.0163,0.0146
Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0196,
Ethiopia,,,,,,,,,,0.00779,,,,,,0.00561,,,,,,,,0.00589,,,,
Fiji,,,,,,,,,,,,,,,,0.00904,,,,,,0.0122,,,,,0.011,
Finland,,0.0155,,0.0485,,0.0383,0.0375,0.0342,0.0265,0.0217,0.0228,0.0204,0.0201,0.0204,0.0193,0.0173,0.0152,0.0129,0.0098,0.0127,0.016,0.0134,0.0134,0.0141,0.0154,0.0177,0.0168,0.0157
France,0.0199,0.0201,0.023,0.0259,0.0306,0.0291,0.0302,0.0313,0.03,0.0267,0.0242,0.0199,0.0186,0.0193,0.0221,0.0216,0.0217,0.0188,0.0166,0.0209,0.0228,0.0226,0.0239,0.0255,0.0286,0.029,0.028,0.026
Gambia,,,,,,,,,,,,,,,,,,,,,,,0.0212,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0402
Germany,,,0.0169,0.0222,0.0268,0.0256,0.0273,0.0319,0.0323,0.0284,0.0253,0.0246,0.0262,0.0322,0.0348,0.0384,0.0367,0.0306,0.0254,0.0243,0.0221,0.0184,0.0163,0.0161,0.0152,0.0141,0.012,0.0113
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,0.0149,,
Greece,,,0.0209,0.0232,0.0251,0.0254,0.0282,0.0284,0.033,0.0364,0.0343,0.0303,0.0305,0.0299,0.0334,0.0305,0.0285,0.0242,0.0214,0.0247,0.0349,0.0517,0.0784,0.095,0.0948,0.0897,0.084,0.0768
Guatemala,,,,,,,,,,,,,,,0.000865,,,,,,0.00257,0.00525,0.00219,0.00216,0.00228,0.00224,0.00321,
Honduras,,,,,,,,,,,,,,,,0.00319,0.00241,0.00163,0.00186,0.00174,0.0033,0.00619,0.00302,0.00108,0.00349,0.00405,0.00416,0.00196
Hungary,,,0.0199,0.0289,0.0272,0.0286,0.0289,0.024,0.0244,0.0195,0.0184,0.0155,0.0155,0.0157,0.0161,0.0201,0.0214,0.0213,0.0222,0.0274,0.034,0.0319,0.0325,0.0306,0.0234,0.0206,0.0155,0.0118
Iceland,,0.00166,0.00297,0.00782,0.00852,0.00836,0.00538,0.005,0.00468,0.00246,0.00317,,0.00431,0.00447,0.00772,0.00328,0.00345,0.0023,0.00205,0.00939,0.0165,0.0149,0.0126,0.00971,0.00815,0.0058,0.00291,0.00315
Indonesia,,,,,,,,,,,0.0135,0.0118,0.0126,0.0123,0.0137,0.0192,0.0172,0.0185,0.0226,0.0175,0.0163,0.0135,0.0111,0.011,0.0104,0.0126,0.00728,0.0066
Iran,,,,,,,,,,,,,,,,,,,,0.0226,0.0257,,,,0.0202,0.0211,0.0248,0.027
Ireland,,,0.0429,0.0445,0.0445,0.0359,0.0352,0.0302,0.0227,0.0155,0.0111,0.00847,0.00982,0.0117,0.0113,0.0105,0.0109,0.0122,0.0154,0.0331,0.0483,0.0536,0.0541,0.0478,0.0404,0.0332,0.0269,0.0201
Israel,,,,,,0.00596,0.00519,0.00615,0.00796,0.00948,0.00989,0.00964,0.013,0.016,0.0175,0.0146,0.014,0.011,0.00841,0.0106,0.00966,0.00724,0.0081,0.00679,0.00563,0.00525,0.0047,0.00368
Italy,,,0.0239,0.0286,0.0323,0.034,0.0352,0.0362,0.0375,0.0364,0.0342,0.0303,0.0287,0.0271,0.0208,0.0198,0.0174,0.015,0.0165,0.0195,0.022,0.0228,0.0306,0.0364,0.0396,0.0363,0.0354,0.0344
Japan,0.00442,0.00408,0.00399,0.00406,0.00555,0.00593,0.00687,0.00733,0.00771,0.0108,0.0118,0.0114,0.0131,0.0139,0.0121,0.0111,0.0102,0.00949,0.00965,0.0121,0.0139,0.0118,0.0118,0.0111,0.00952,0.00844,0.00806,0.00722
Kazakhstan,,,,,,,,,,,,,,,,,,,,0.0126,0.0101,0.00797,0.0098,0.00882,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,0.0131,0.0119,0.0121,0.0119,0.0184,0.0184,0.0167,0.018,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0102
Latvia,,,,,,,,,0.0509,0.0478,0.0496,0.048,0.0386,0.0379,0.0334,0.0306,0.0178,0.0134,0.017,0.0475,0.0676,0.057,0.0508,0.0385,0.0333,0.0312,0.0299,0.024
Liberia,,,,,,,,,,,,,,,,,,,,,0.00441,,,,,,,
Lithuania,,,,,,,,,0.051,0.0396,0.0524,0.0586,0.0459,0.0412,0.038,0.0273,0.0163,0.00954,0.0102,0.0314,0.0574,0.0537,0.0443,0.0357,0.0339,0.028,0.0229,0.0194
Luxembourg,,,0.00358,0.0055,0.00795,0.00566,0.00604,0.00638,0.00628,0.00538,0.00368,0.00347,0.00534,0.00662,0.0101,0.0102,0.0104,0.00895,0.0109,0.0115,0.00897,0.0118,0.0122,0.0133,0.013,0.0161,0.0168,0.0136
Malawi,,,,,,,,,,,,,,,,,,,,,,,,0.0122,,,,
Malaysia,,,,,,,,,,,,,,,,,,,,0.0022,0.00183,0.00167,0.0018,0.00164,0.00171,0.00182,0.00222,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00773,
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,0.0143,0.0166,
Malta,,,,,,,,,,,0.017,0.0138,0.0147,0.014,0.0204,0.0175,0.0156,0.0146,0.0145,0.0174,0.0185,0.0172,0.0181,0.0177,0.0163,0.0142,0.0122,0.013
Mauritius,,,,,,,,,,,,0.024,0.0206,0.0147,0.0214,0.0251,0.0223,0.0203,0.0156,0.0155,0.0162,0.0169,0.0144,0.0158,0.0156,0.0141,0.0128,0.0138
Mexico,,,,,,0.00169,0.00159,0.000745,0.000333,0.000537,0.000377,0.000302,0.000456,0.00044,0.000597,0.000888,0.000693,0.0007,0.000718,0.00135,0.00148,0.00128,0.0012,0.00122,0.00117,0.000958,0.000896,0.000805
Moldova,,,,,,,,,,,,,,,,,,,,0.0093,0.00854,0.00779,0.00577,0.00472,0.00392,0.00396,0.00436,0.00415
Mongolia,,,,,,,,,,,,,,,,,,,0.0163,0.0177,0.0223,0.0155,0.0114,0.0136,0.0149,0.0147,0.0244,0.0221
Montenegro,,,,,,,,,,,,,,,,,,,,,,0.0672,0.0697,0.0692,0.0648,0.0639,0.0647,0.0586
Morocco,,,,,,,,,,,,,,,,,,,,,,0.0228,0.0228,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,0.00124,,0.00286
Namibia,,,,,,,,,,,,,,,,,,,,,,,0.0451,0.0597,0.0561,,,
Nepal,,,,,,,,,,,,,,,,,,,0.00415,,,,,,,,,
Netherlands,,,0.0191,0.02,0.0229,0.0253,0.023,0.0197,0.016,0.0126,,,0.00553,0.00898,0.0131,0.0145,0.0121,0.00918,0.00716,0.00781,0.0111,0.0127,0.0153,0.0206,0.0227,0.0214,0.0179,0.0138
New Zealand,0.0109,0.0221,0.0255,0.023,0.0188,0.0123,0.0106,0.0115,0.0135,0.0124,0.00995,0.0077,0.00689,0.00584,0.00422,0.0038,0.00358,0.00276,0.00283,0.00682,0.00886,0.00912,0.0106,0.00923,0.00874,0.00884,0.0086,0.00886
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,0.00472,,,,,
North Macedonia,,,,,,,,,,,,,,,,,0.14,0.14,0.135,0.128,0.13,0.126,0.125,0.119,0.116,0.107,0.0944,0.087
Norway,0.00942,0.00942,0.0106,0.012,0.0102,0.0139,0.00806,0.00603,0.00433,0.00284,0.00295,0.00365,0.00504,0.00521,0.00723,0.00695,0.00647,0.00383,0.00318,0.00497,0.00678,0.00607,0.00562,0.00604,0.00656,0.00812,0.0102,0.00879
Pakistan,,,,,,,,,,,,,,,,,0.000575,0.000395,0.000491,0.000528,0.000578,0.000743,,0.0044,0.00441,0.0096,0.00938,
Palestine,,,,,,0.0181,,,,,0.0106,0.0317,0.0484,0.0372,0.037,0.0327,0.0308,0.0272,0.039,0.036,0.0343,0.0259,0.029,0.0304,0.0406,0.0325,0.0304,0.0403
Panama,,,,,,,,,,,,,,,,,,,,0.00877,0.00389,0.00214,0.00209,0.00136,0.00157,0.00329,0.00303,0.00281
Paraguay,,,,,,,,,,,,,0.0127,0.011,0.00908,0.00662,0.00782,0.011,0.00954,0.0124,0.00848,0.00982,0.00675,0.00816,0.0101,0.00852,0.00799,0.00546
Peru,,,,,,,,,,,,,0.00129,0.000554,0.000421,0.000389,,0.000175,0.00034,0.000323,,,,,,,,
Philippines,,,,,,,,,,,,0.001,,0.000775,0.000767,0.000571,0.000583,0.000395,0.000425,0.000407,0.000278,0.000262,0.000267,0.000239,0.000182,,0.000142,0.000144
Poland,,,0.0387,0.0397,0.0418,0.0374,0.0344,0.0343,0.031,0.0349,0.0521,0.0618,0.0676,0.0657,0.064,0.0611,0.0454,0.0296,0.017,0.0189,0.0232,0.0254,0.0278,0.0295,0.0256,0.0197,0.0147,0.0107
Portugal,,,0.00678,0.0122,0.0175,0.0206,0.0215,0.0199,0.0149,0.0147,0.0115,0.0114,0.0127,0.0183,0.0211,0.0262,0.027,0.0269,0.0249,0.0308,0.0389,0.042,0.0534,0.0595,0.0512,0.0437,0.0378,0.0292
Qatar,,,,,,,,,,,,,,,,,,,,0.00248,,0.00269,0.00184,0.00101,0.000788,0.000676,0.000632,0.000639
Romania,,,,,,,,0.0207,0.0197,0.0222,0.026,0.023,0.0308,0.0254,0.0259,0.0227,0.0241,0.0197,0.0153,0.017,0.0179,0.019,0.0188,0.0201,0.0191,0.0198,0.0176,0.0136
Russia,,,0.00631,0.00995,0.016,0.0218,0.0253,0.033,0.0374,0.0429,0.0343,0.0254,0.0225,0.0234,0.0227,0.0213,0.0223,0.0185,0.0172,0.0197,0.0199,0.0194,0.015,0.0154,0.0141,0.0152,0.016,0.015
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0135
Samoa,,,,,,,,,,,,,,,,,,,,,,,0.00528,,,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,0.00889,,0.0168,0.0146,0.0106,,,0.0145,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,0.00475,,
Serbia,,,,,,,,,,,,,,,,,,,0.0408,0.0434,0.052,0.0639,0.0689,0.0646,0.0565,0.0496,0.0438,0.0372
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,0.00722,,,
Slovak Republic,,,,,0.0391,0.0417,0.0359,0.0364,0.039,0.0516,0.0675,0.0733,0.0758,0.0697,0.0753,0.0679,0.0574,0.0468,0.0389,0.0433,0.0594,0.0562,0.0577,0.0598,0.0553,0.0449,0.0367,0.0321
Slovenia,,,,,,,0.0228,0.0222,0.0257,0.024,0.026,0.0213,0.0213,0.0228,0.021,0.0217,0.0206,0.0152,0.0129,0.0152,0.0234,0.0255,0.0287,0.0345,0.0339,0.0301,0.027,0.0205
South Africa,,,,,,,,,,,0.039,0.0292,0.0291,0.0267,0.0236,0.0222,0.0208,0.021,0.0631,0.0658,0.0712,0.0729,0.0727,0.0721,0.0734,0.0752,0.0813,0.0857
South Korea,0.00146,0.00155,0.00177,0.00225,0.00232,0.00168,0.00151,0.00195,0.0047,0.00546,0.00291,0.00243,0.00217,0.0017,0.00203,0.00211,0.00195,0.0019,0.00153,0.00164,0.0013,0.00119,0.00142,0.00129,0.0014,0.00193,0.00261,0.00286
Spain,,,0.0448,0.0611,0.0716,0.0669,0.0654,0.0611,0.0542,0.0434,0.0375,0.0253,0.0273,0.0292,0.0279,0.0174,0.0148,0.0142,0.019,0.0416,0.0572,0.0644,0.0786,0.0869,0.0818,0.072,0.0607,0.0498
Sri Lanka,,,,,,,,,,,,,,,,,,,,0.015,0.014,0.0126,0.011,0.0121,0.0116,,,
Sweden,0.00214,0.00406,0.00919,0.0177,0.0226,0.0193,0.0255,0.0275,0.0248,0.0175,0.0127,0.00849,0.00939,0.00991,0.0133,0.00311,0.00819,0.00968,0.00904,0.0143,0.0173,0.0153,0.0152,0.0152,0.015,0.0142,0.0131,0.0128
Switzerland,,,,,,,0.0103,0.011,0.00945,0.00955,0.00626,0.00579,0.00591,0.0105,0.0125,0.0139,0.0124,0.0112,0.00899,0.0108,0.0148,0.0136,0.0126,0.0136,0.0153,0.0146,0.0154,0.0141
Tajikistan,,,,,,,,,,,,,,,,,,,,0.00478,,,,,,,,
Tanzania,,,,,,,,,,,,0.00903,,,,,0.0116,,,,,,,,0.00726,,,
Thailand,,,,,,,,,,,,,,,,,,,,0.00123,0.000695,0.000958,0.0007,0.000557,0.000536,0.000598,0.000723,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,0.00113,,,,
Tunisia,,,,,,,,,,,,,,,,,,,0.0153,0.0131,,,0.0477,0.0419,,,,
Turkey,0.021,0.02,0.0215,0.0217,0.0217,0.0172,0.0164,0.0155,0.0153,0.0141,0.00822,0.0107,0.0165,0.0145,0.02,0.0195,0.0128,0.0121,0.0125,0.0177,0.0158,0.0124,0.0109,0.0118,0.0124,0.0137,0.0145,0.0157
Uganda,,,,,,,,,,,,,,,,,,,,,,,0.00646,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,0.0139,0.0165,0.0134,0.014,0.0128,0.0119,0.0153,0.0153,0.016
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0107
United Kingdom,,,0.028,0.0323,0.0301,0.0259,0.0234,0.0191,0.0144,0.0133,0.0117,0.00996,0.00959,0.00881,0.00879,0.00878,0.0107,0.0106,0.0114,0.0169,0.0204,0.0208,0.021,0.0201,0.016,0.0124,0.0103,0.00913
United States,0.00278,0.00436,0.00759,0.00691,0.00731,0.00571,0.00554,0.00468,0.00377,0.00323,0.00285,0.00351,0.00644,0.00779,0.00707,0.00593,0.00498,0.00494,0.00688,0.0167,0.0227,0.021,0.0179,0.015,0.0113,0.00829,0.00705,0.00605
Uruguay,,,,,,,,,,,,,,,,,0.00658,0.00391,0.00241,0.00237,0.00168,0.00125,0.0011,0.00088,0.00106,0.00162,0.00153,0.00145
Vanuatu,,,,,,,,,,,,,,,,,,,,,0.00978,,,,,,,
Venezuela,,,,,,,,,,,,,,,,0.014,0.0129,0.00835,0.00708,0.00705,0.00844,0.00851,0.00795,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,0.00233,0.00214,0.00167,0.00299,,,
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,0.00547,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,0.0242,,,
